area,featured_name,item_id,latitude,longitude,others,price,price_per_m,rooms,subtitle,title,tracking_id,url
91 m²,listing_no_promo,4a6Hi,,,Choiński Kroll Nieruchomości,1150000,12637,4 pokoje,Mieszkanie na sprzedaż:,Apartament w Centrum Riverpark przy Warcie,61514372,https://www.otodom.pl/pl/oferta/apartament-w-centrum-riverpark-przy-warcie-ID4a6Hi.html#e71e331289
"55,04 m²",listing_no_promo,4a7HC,,,Choiński Kroll Nieruchomości,355000,6450,3 pokoje,Mieszkanie na sprzedaż:,Trzypokojowe 55 M w atrakcyjnej cenie,61518236,https://www.otodom.pl/pl/oferta/trzypokojowe-55-m-w-atrakcyjnej-cenie-ID4a7HC.html#e71e331289
"52,18 m²",listing_no_promo,4a72y,,,Choiński Kroll Nieruchomości,499000,9563,3 pokoje,Mieszkanie na sprzedaż:,3 pokoje + m. parkingowe i komórka lokatorska,61515690,https://www.otodom.pl/pl/oferta/3-pokoje-m-parkingowe-i-komorka-lokatorska-ID4a72y.html#e71e331289
38 m²,listing_no_promo,4a7br,,,Choiński Kroll Nieruchomości,305000,8026,1 pokój,Mieszkanie na sprzedaż:,Świeżo Wyremontowana Jasna Kawalerka,61516241,https://www.otodom.pl/pl/oferta/swiezo-wyremontowana-jasna-kawalerka-ID4a7br.html#e71e331289
102 m²,listing_no_promo,4a7bA,,,Choiński Kroll Nieruchomości,688500,6750,3 pokoje,Mieszkanie na sprzedaż:,Klimatyczne mieszkanie w pięknej kamienicy,61516250,https://www.otodom.pl/pl/oferta/klimatyczne-mieszkanie-w-pieknej-kamienicy-ID4a7bA.html#e71e331289
54 m²,listing_no_promo,4a7bC,,,Choiński Kroll Nieruchomości,429000,7944,4 pokoje,Mieszkanie na sprzedaż:,Mieszkanie inwestycyjne- 4 niezależne kawalerki,61516252,https://www.otodom.pl/pl/oferta/mieszkanie-inwestycyjne-4-niezalezne-kawalerki-ID4a7bC.html#e71e331289
"46,40 m²",listing_no_promo,4a728,,,Choiński Kroll Nieruchomości,349000,7522,2 pokoje,Mieszkanie na sprzedaż:,"Mieszkanie dwupokojowe na Kosińskiego 46,40 M",61515664,https://www.otodom.pl/pl/oferta/mieszkanie-dwupokojowe-na-kosinskiego-46-40-m-ID4a728.html#e71e331289
69 m²,listing_no_promo,4a6HW,,,Choiński Kroll Nieruchomości,550000,7971,3 pokoje,Mieszkanie na sprzedaż:,Przestronne 3 pokoje blisko tramwaju.,61514411,https://www.otodom.pl/pl/oferta/przestronne-3-pokoje-blisko-tramwaju-ID4a6HW.html#e71e331289
38 m²,listing_no_promo,4apZ7,,,DOMETO BEATA NOWACZYK,339000,8921,2 pokoje,Mieszkanie na sprzedaż:,2 pokoje ul Czeremchowa,61588513,https://www.otodom.pl/pl/oferta/2-pokoje-ul-czeremchowa-ID4apZ7.html#e71e331289
101 m²,listing_no_promo,4apYh,,,Homestudio Nieruchomości,620000,6139,3 pokoje,Mieszkanie na sprzedaż:,"Mieszkanie, 101 m², Poznań",61588461,https://www.otodom.pl/pl/oferta/mieszkanie-101-m-poznan-ID4apYh.html#e71e331289
65 m²,listing_no_promo,4apXZ,,,Obsługa zdalna Oferta prywatna,440000,6769,3 pokoje,Mieszkanie na sprzedaż:,Piękne 3 pokoje po remoncie bezposrednio,61588443,https://www.otodom.pl/pl/oferta/piekne-3-pokoje-po-remoncie-bezposrednio-ID4apXZ.html#e71e331289
"45,65 m²",listing_no_promo,4apXs,,,ASTONS Nieruchomości,299000,6550,2 pokoje,Mieszkanie na sprzedaż:,2-Pokojowe Mieszkanie Do Remontu!,61588410,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-do-remontu-ID4apXs.html#e71e331289
"257,50 m²",listing_no_promo,4aagV,,,Oferta prywatna,770000,2990,>10 pokoi,Mieszkanie na sprzedaż:,"Udział w kamienicy, 3 mieszkania + strych, Okazja",61528114,https://www.otodom.pl/pl/oferta/udzial-w-kamienicy-3-mieszkania-strych-okazja-ID4aagV.html#e71e331289
102 m²,listing_no_promo,4apLS,,,Platan Nieruchomości Sp. z o.o.,688500,6750,3 pokoje,Mieszkanie na sprzedaż:,Janse mieszkanie 3 pokoje osobna kuchnia | balkon,61587692,https://www.otodom.pl/pl/oferta/janse-mieszkanie-3-pokoje-osobna-kuchnia-balkon-ID4apLS.html#e71e331289
65 m²,listing_no_promo,4aeId,,,Oferta pośrednika,370000,5692,2 pokoje,Mieszkanie na sprzedaż:,Klimatyczne mieszkanie w kamienicy* 65m2* I piętro,61545181,https://www.otodom.pl/pl/oferta/klimatyczne-mieszkanie-w-kamienicy-65m2-i-pietro-ID4aeId.html#e71e331289
"112,25 m²",listing_no_promo,3jCjE,,,Obsługa zdalna OKRE Development Sp. z o.o.,983310,8760,5 pokoi,Mieszkanie na sprzedaż:,Saperska 30 - 4 pokoje (B3-M13),49004530,https://www.otodom.pl/pl/oferta/saperska-30-4-pokoje-b3-m13-ID3jCjE.html#e71e331289
"123,70 m²",listing_no_promo,48jnP,,,Browwar Nieruchomości,980000,7922,5 pokoi,Mieszkanie na sprzedaż:,4 mieszkania na 1 Kw w kamienicy po remoncie Wilda,61086481,https://www.otodom.pl/pl/oferta/4-mieszkania-na-1-kw-w-kamienicy-po-remoncie-wilda-ID48jnP.html#e71e331289
"50,80 m²",listing_no_promo,4apkY,,,Axom Home Arkadiusz Kaczmarczyk,299000,5886,2 pokoje,Mieszkanie na sprzedaż:,Mieszkanie 2 pokojowe 3 piętro 50mkw ul.Sportowa 3,61586024,https://www.otodom.pl/pl/oferta/mieszkanie-2-pokojowe-3-pietro-50mkw-ul-sportowa-3-ID4apkY.html#e71e331289
78 m²,listing_no_promo,4apjg,,,Integra Nieruchomości,435000,5577,3 pokoje,Mieszkanie na sprzedaż:,"3 pokoje na Wildzie, układ niezależny.",61585918,https://www.otodom.pl/pl/oferta/3-pokoje-na-wildzie-uklad-niezalezny-ID4apjg.html#e71e331289
"81,90 m²",listing_no_promo,4afTb,,,Obsługa zdalna #NIERUCHOMOŚCI,560000,6838,3 pokoje,Mieszkanie na sprzedaż:,Na sprzedaż przestronne mieszkanie na Wildzie!,61549705,https://www.otodom.pl/pl/oferta/na-sprzedaz-przestronne-mieszkanie-na-wildzie-ID4afTb.html#e71e331289
22 m²,listing_no_promo,4ap4f,,,Shark Nieruchomości,267000,12136,1 pokój,Mieszkanie na sprzedaż:,Kawalerka na klimatycznej Wildzie!,61584987,https://www.otodom.pl/pl/oferta/kawalerka-na-klimatycznej-wildzie-ID4ap4f.html#e71e331289
62 m²,listing_no_promo,48Sp4,,,Obsługa zdalna BON Nieruchomości Nr 1 Ewa Tomaszewska,459000,7403,2 pokoje,Mieszkanie na sprzedaż:,Kamienica z windą 2 pokoje z potencjałem na 3,61221098,https://www.otodom.pl/pl/oferta/kamienica-z-winda-2-pokoje-z-potencjalem-na-3-ID48Sp4.html#e71e331289
"30,50 m²",listing_no_promo,4ap08,,,Smart Nieruchomości,310000,10164,1 pokój,Mieszkanie na sprzedaż:,"Nowy Budynek 2021, Kawalerka Z Balkonem",61584732,https://www.otodom.pl/pl/oferta/nowy-budynek-2021-kawalerka-z-balkonem-ID4ap08.html#e71e331289
"45,05 m²",listing_no_promo,46PWI,,,Oferta prywatna,399000,8857,1 pokój,Mieszkanie na sprzedaż:,***Rezerwacja*** apartament w Green Point,60734934,https://www.otodom.pl/pl/oferta/rezerwacja-apartament-w-green-point-ID46PWI.html#e71e331289
"57,95 m²",listing_no_promo,4aoAk,,,Shark Nieruchomości,556000,9594,3 pokoje,Mieszkanie na sprzedaż:,Nowoczesne mieszkanie 3-pok z ogródkiem Red Park,61583132,https://www.otodom.pl/pl/oferta/nowoczesne-mieszkanie-3-pok-z-ogrodkiem-red-park-ID4aoAk.html#e71e331289
68 m²,listing_no_promo,3v9te,,,Oferta prywatna,575000,8456,3 pokoje,Mieszkanie na sprzedaż:,3 pokojowy apartament w GreenPoint Poznań,51991912,https://www.otodom.pl/pl/oferta/3-pokojowy-apartament-w-greenpoint-poznan-ID3v9te.html#e71e331289
45 m²,listing_no_promo,4aojG,,,iKompas Nieruchomości,429900,9553,2 pokoje,Mieszkanie na sprzedaż:,Przestronne M2 na Wildzie z Tarasem!,61582100,https://www.otodom.pl/pl/oferta/przestronne-m2-na-wildzie-z-tarasem-ID4aojG.html#e71e331289
22 m²,listing_no_promo,4aoiX,,,Shark Nieruchomości,275000,12500,1 pokój,Mieszkanie na sprzedaż:,Kawalerka wysoki standard na słonecznej Wildzie!,61582055,https://www.otodom.pl/pl/oferta/kawalerka-wysoki-standard-na-slonecznej-wildzie-ID4aoiX.html#e71e331289
"49,65 m²",listing_no_promo,4aoiq,,,Platan Nieruchomości Sp. z o.o.,625000,12588,2 pokoje,Mieszkanie na sprzedaż:,RiverPark apartament z tarasem garaż komórka,61582022,https://www.otodom.pl/pl/oferta/riverpark-apartament-z-tarasem-garaz-komorka-ID4aoiq.html#e71e331289
"22,67 m²",listing_no_promo,4aogI,,,Shark Nieruchomości,275000,12131,1 pokój,Mieszkanie na sprzedaż:,Piękna kawalerka na tętniącej życiem Wildzie!,61581916,https://www.otodom.pl/pl/oferta/piekna-kawalerka-na-tetniacej-zyciem-wildzie-ID4aogI.html#e71e331289
37 m²,listing_no_promo,4ajxA,,,Livsstil nieruchomości,332500,8986,2 pokoje,Mieszkanie na sprzedaż:,Mieszkanie perełka! 2 POKOJE ! do wprowadzenia!,61563742,https://www.otodom.pl/pl/oferta/mieszkanie-perelka-2-pokoje-do-wprowadzenia-ID4ajxA.html#e71e331289
55 m²,listing_no_promo,4ao2q,,,iKompas Nieruchomości,388900,7071,2 pokoje,Mieszkanie na sprzedaż:,"OKAZJA! Dwa pokoje, Wilda, niezależny układ!",61581030,https://www.otodom.pl/pl/oferta/okazja-dwa-pokoje-wilda-niezalezny-uklad-ID4ao2q.html#e71e331289
26 m²,listing_no_promo,49uOz,,,ALTERNATYWA BIS BIURO OBROTU NIERUCHMOŚCIAMI TOMASZ MARSZAŁEK,219000,8423,1 pokój,Mieszkanie na sprzedaż:,Przytulna kawalerka z balkonem,61368751,https://www.otodom.pl/pl/oferta/przytulna-kawalerka-z-balkonem-ID49uOz.html#e71e331289
"34,30 m²",listing_no_promo,4ahOt,,,Obsługa zdalna Oferta prywatna,320000,9329,2 pokoje,Mieszkanie na sprzedaż:,"Poznań Wilda Centrum, Gotowe VIRKE",61557101,https://www.otodom.pl/pl/oferta/poznan-wilda-centrum-gotowe-virke-ID4ahOt.html#e71e331289
"53,40 m²",listing_no_promo,4a8eT,,,Oferta prywatna,445000,8333,2 pokoje,Mieszkanie na sprzedaż:,Piękny widok !Bezpośrednio! Centrum! Saperska!,61520299,https://www.otodom.pl/pl/oferta/piekny-widok-bezposrednio-centrum-saperska-ID4a8eT.html#e71e331289
"68,90 m²",listing_no_promo,4anQU,,,N-HOME Nieruchomości,628000,9115,3 pokoje,Mieszkanie na sprzedaż:,3 pokoje/ 3 balkony,61580316,https://www.otodom.pl/pl/oferta/3-pokoje-3-balkony-ID4anQU.html#e71e331289
33 m²,listing_no_promo,4anMu,,,Paweł Degórski Nieruchomości,335000,10152,2 pokoje,Mieszkanie na sprzedaż:,"Mieszkanie, 33 m², Poznań",61580042,https://www.otodom.pl/pl/oferta/mieszkanie-33-m-poznan-ID4anMu.html#e71e331289
60 m²,listing_no_promo,4anzm,,,Platan Nieruchomości Sp. z o.o.,335000,5583,4 pokoje,Mieszkanie na sprzedaż:,4 pokojowe mieszkanie pod inwestycje,61579228,https://www.otodom.pl/pl/oferta/4-pokojowe-mieszkanie-pod-inwestycje-ID4anzm.html#e71e331289
47 m²,listing_no_promo,4anyZ,,,JNG Nieruchomości,460000,9787,2 pokoje,Mieszkanie na sprzedaż:,"Mieszkanie, 47 m², Poznań",61579205,https://www.otodom.pl/pl/oferta/mieszkanie-47-m-poznan-ID4anyZ.html#e71e331289
"48,20 m²",listing_no_promo,4any6,,,Nieruchomości Futuro Gajda&Raś,332000,6888,2 pokoje,Mieszkanie na sprzedaż:,Słoneczne 2 pokoje 48m2 piwnica parking,61579150,https://www.otodom.pl/pl/oferta/sloneczne-2-pokoje-48m2-piwnica-parking-ID4any6.html#e71e331289
35 m²,listing_no_promo,4a7OK,,,Oferta prywatna,295000,8429,2 pokoje,Mieszkanie na sprzedaż:,Okazja WILDA Kosińskiego 2pok od zaraz duże okna,61518678,https://www.otodom.pl/pl/oferta/okazja-wilda-kosinskiego-2pok-od-zaraz-duze-okna-ID4a7OK.html#e71e331289
"50,10 m²",listing_no_promo,49EHZ,,,Immo House,420000,8383,2 pokoje,Mieszkanie na sprzedaż:,"Saperska, Mieszkanie 2 Pokojowe 1 piętro, Loggia",61406783,https://www.otodom.pl/pl/oferta/saperska-mieszkanie-2-pokojowe-1-pietro-loggia-ID49EHZ.html#e71e331289
35 m²,listing_no_promo,4an0S,,,Doctor House Nieruchomości,299000,8543,1 pokój,Mieszkanie na sprzedaż:,Kawalerka na Wildzie - z dużą loggią,61577090,https://www.otodom.pl/pl/oferta/kawalerka-na-wildzie-z-duza-loggia-ID4an0S.html#e71e331289
"32,25 m²",listing_no_promo,4amRQ,,,Obsługa zdalna Oferta pośrednika,209000,6481,1 pokój,Mieszkanie na sprzedaż:,Kawalerka na Wildzie do własnej aranżacji,61576530,https://www.otodom.pl/pl/oferta/kawalerka-na-wildzie-do-wlasnej-aranzacji-ID4amRQ.html#e71e331289
"50,20 m²",listing_no_promo,49YLj,,,Oferta prywatna,439000,8745,2 pokoje,Mieszkanie na sprzedaż:,"Mieszkanie 50m2, Wierzbięcice, wyremontowane",61483869,https://www.otodom.pl/pl/oferta/mieszkanie-50m2-wierzbiecice-wyremontowane-ID49YLj.html#e71e331289
27 m²,listing_no_promo,4a1px,,,Partner Nieruchomości Agnieszka Kuzera,257000,9519,1 pokój,Mieszkanie na sprzedaż:,Kawalerka W Wysokim Standardzie!Wilda!Tylko U Nas!,61494051,https://www.otodom.pl/pl/oferta/kawalerka-w-wysokim-standardzie-wilda-tylko-u-nas-ID4a1px.html#e71e331289
"44,59 m²",listing_no_promo,4amni,,,Everest Select Properties,316500,7098,2 pokoje,Mieszkanie na sprzedaż:,"lokalizacja! widok z okien, opcja 2 kawalerek",61574636,https://www.otodom.pl/pl/oferta/lokalizacja-widok-z-okien-opcja-2-kawalerek-ID4amni.html#e71e331289
"57,60 m²",listing_no_promo,4amn7,,,Shark Nieruchomości,329000,5712,4 pokoje,Mieszkanie na sprzedaż:,"4 pokoje do własnej aranżacji, z balkonem, Dębiec",61574625,https://www.otodom.pl/pl/oferta/4-pokoje-do-wlasnej-aranzacji-z-balkonem-debiec-ID4amn7.html#e71e331289
"48,40 m²",listing_no_promo,47GOY,,,HOME EXPERT Marcin Wojtczak,275000,5682,2 pokoje,Mieszkanie na sprzedaż:,2-pok. z dodatkowymi pomieszczeniami na poddaszu!,60938248,https://www.otodom.pl/pl/oferta/2-pok-z-dodatkowymi-pomieszczeniami-na-poddaszu-ID47GOY.html#e71e331289
area,featured_name,item_id,latitude,longitude,others,price,price_per_m,rooms,subtitle,title,tracking_id,url
64 m²,promo_top_ads,4aheJ,,,Oferta prywatna,349000,5453,4 pokoje,Mieszkanie na sprzedaż:,Funkcjonalne 4 pokoje w spokojnej okolicy,61554885,https://www.otodom.pl/pl/oferta/funkcjonalne-4-pokoje-w-spokojnej-okolicy-ID4aheJ.html#e71e331289
37 m²,promo_top_ads,4ajxA,,,Livsstil nieruchomości,332500,8986,2 pokoje,Mieszkanie na sprzedaż:,Mieszkanie perełka! 2 POKOJE ! do wprowadzenia!,61563742,https://www.otodom.pl/pl/oferta/mieszkanie-perelka-2-pokoje-do-wprowadzenia-ID4ajxA.html#e71e331289
45 m²,promo_top_ads,4a3s6,,,Startup Nieruchomości,270000,6000,2 pokoje,Mieszkanie na sprzedaż:,"Wolne od zaraz, niezależne 2pokoje, blisko pętli!",61501898,https://www.otodom.pl/pl/oferta/wolne-od-zaraz-niezalezne-2pokoje-blisko-petli-ID4a3s6.html#e71e331289
"48,20 m²",listing_no_promo,4any6,,,Nieruchomości Futuro Gajda&Raś,332000,6888,2 pokoje,Mieszkanie na sprzedaż:,Słoneczne 2 pokoje 48m2 piwnica parking,61579150,https://www.otodom.pl/pl/oferta/sloneczne-2-pokoje-48m2-piwnica-parking-ID4any6.html#e71e331289
44 m²,listing_no_promo,4ariC,,,Shark Nieruchomości,305000,6932,2 pokoje,Mieszkanie na sprzedaż:,Mieszkanie 2-3 pokojowe w stanie deweloperskim,61593566,https://www.otodom.pl/pl/oferta/mieszkanie-2-3-pokojowe-w-stanie-deweloperskim-ID4ariC.html#e71e331289
45 m²,listing_no_promo,4arfO,,,Obsługa zdalna Dan-House Nieruchomości,423000,9400,2 pokoje,Mieszkanie na sprzedaż:,Nowe 2 pok 45m2 z ogródkiem Przemysłowa,61593392,https://www.otodom.pl/pl/oferta/nowe-2-pok-45m2-z-ogrodkiem-przemyslowa-ID4arfO.html#e71e331289
"63,29 m²",listing_no_promo,4agUv,,,Obsługa zdalna Oferta pośrednika,579900,9163,3 pokoje,Mieszkanie na sprzedaż:,★Mieszkanie inwestycyjne★ 3 kawalerki ★ Gotowiec ★,61553632,https://www.otodom.pl/pl/oferta/mieszkanie-inwestycyjne-3-kawalerki-gotowiec-ID4agUv.html#e71e331289
64 m²,listing_no_promo,4aheJ,,,Oferta prywatna,349000,5453,4 pokoje,Mieszkanie na sprzedaż:,Funkcjonalne 4 pokoje w spokojnej okolicy,61554885,https://www.otodom.pl/pl/oferta/funkcjonalne-4-pokoje-w-spokojnej-okolicy-ID4aheJ.html#e71e331289
"32,25 m²",listing_no_promo,4akAD,,,Obsługa zdalna Oferta pośrednika,209000,6481,1 pokój,Mieszkanie na sprzedaż:,Kawalerka w samym sercu Poznania,61567775,https://www.otodom.pl/pl/oferta/kawalerka-w-samym-sercu-poznania-ID4akAD.html#e71e331289
"73,50 m²",listing_no_promo,49Y8N,,,Oferta prywatna,525000,7143,3 pokoje,Mieszkanie na sprzedaż:,Poznań - Centrum - 3 pokojowe mieszkanie sprzedam,61481481,https://www.otodom.pl/pl/oferta/poznan-centrum-3-pokojowe-mieszkanie-sprzedam-ID49Y8N.html#e71e331289
"84,30 m²",listing_no_promo,4ar1I,,,Obsługa zdalna Oferta prywatna,570000,6762,3 pokoje,Mieszkanie na sprzedaż:,"Stylowe mieszkanie 3-pokojowe na Wildzie, 84,3m2",61592518,https://www.otodom.pl/pl/oferta/stylowe-mieszkanie-3-pokojowe-na-wildzie-84-3m2-ID4ar1I.html#e71e331289
45 m²,listing_no_promo,48I5Q,,,Obsługa zdalna mojkwadrat.com.pl,349000,7756,3 pokoje,Mieszkanie na sprzedaż:,BEZPOŚREDMIO- po kapitalnym remoncie Fabryczna 35,61181466,https://www.otodom.pl/pl/oferta/bezposredmio-po-kapitalnym-remoncie-fabryczna-35-ID48I5Q.html#e71e331289
27 m²,listing_no_promo,4aqY0,,,Platan Nieruchomości Sp. z o.o.,285000,10556,1 pokój,Mieszkanie na sprzedaż:,Przytulna kawalerka w sercu Poznania!,61592288,https://www.otodom.pl/pl/oferta/przytulna-kawalerka-w-sercu-poznania-ID4aqY0.html#e71e331289
72 m²,listing_no_promo,49MgM,,,Obsługa zdalna Oferta prywatna,459000,6375,4 pokoje,Mieszkanie na sprzedaż:,4 pokojowe mieszkanie po remoncie,61435848,https://www.otodom.pl/pl/oferta/4-pokojowe-mieszkanie-po-remoncie-ID49MgM.html#e71e331289
42 m²,listing_no_promo,4aqSG,,,Obsługa zdalna Oferta prywatna,433000,10310,2 pokoje,Mieszkanie na sprzedaż:,2 pokoje loggia 5m2 od strony Rynek Wildecki,61591958,https://www.otodom.pl/pl/oferta/2-pokoje-loggia-5m2-od-strony-rynek-wildecki-ID4aqSG.html#e71e331289
"20,27 m²",listing_no_promo,4aqPI,,,Kudliński Nieruchomości Marek Kudliński,275000,13567,1 pokój,Mieszkanie na sprzedaż:,Komfortowa kawalerka w super lokalizacji,61591774,https://www.otodom.pl/pl/oferta/komfortowa-kawalerka-w-super-lokalizacji-ID4aqPI.html#e71e331289
"22,67 m²",listing_no_promo,4a83n,,,Obsługa zdalna Oferta prywatna,275000,12131,1 pokój,Mieszkanie na sprzedaż:,Sprzedam piękną kawalerkę przy ul. Fabrycznej,61519585,https://www.otodom.pl/pl/oferta/sprzedam-piekna-kawalerke-przy-ul-fabrycznej-ID4a83n.html#e71e331289
"27,34 m²",listing_no_promo,4aqOQ,,,Immo House,298000,10900,1 pokój,Mieszkanie na sprzedaż:,super kawalerka z antresolą i ogródkiem!,61591720,https://www.otodom.pl/pl/oferta/super-kawalerka-z-antresola-i-ogrodkiem-ID4aqOQ.html#e71e331289
"67,20 m²",listing_no_promo,4aqHr,,,Oferta prywatna,590000,8780,3 pokoje,Mieszkanie na sprzedaż:,Urokliwe mieszkanie w kamienicy,61591261,https://www.otodom.pl/pl/oferta/urokliwe-mieszkanie-w-kamienicy-ID4aqHr.html#e71e331289
"22,67 m²",listing_no_promo,4aqAo,,,Kudliński Nieruchomości Marek Kudliński,275000,12131,1 pokój,Mieszkanie na sprzedaż:,Najlepsza kawalerka w centrum miasta,61590824,https://www.otodom.pl/pl/oferta/najlepsza-kawalerka-w-centrum-miasta-ID4aqAo.html#e71e331289
58 m²,listing_no_promo,4aqr8,,,Nieruchomości Familia,556000,9586,3 pokoje,Mieszkanie na sprzedaż:,3 pokoje 2019 rok z ogródkiem i garażem!,61590250,https://www.otodom.pl/pl/oferta/3-pokoje-2019-rok-z-ogrodkiem-i-garazem-ID4aqr8.html#e71e331289
54 m²,listing_no_promo,4aqr6,,,Nieruchomości Familia,285000,5278,2 pokoje,Mieszkanie na sprzedaż:,"Przestronne, 2 niezależne poje! Dębiec!",61590248,https://www.otodom.pl/pl/oferta/przestronne-2-niezalezne-poje-debiec-ID4aqr6.html#e71e331289
48 m²,listing_no_promo,4aqr3,,,Nieruchomości Familia,299000,6229,2 pokoje,Mieszkanie na sprzedaż:,"Przestronne, 2 niezależne poje! Dębiec!",61590245,https://www.otodom.pl/pl/oferta/przestronne-2-niezalezne-poje-debiec-ID4aqr3.html#e71e331289
"87,57 m²",listing_no_promo,4aqqY,,,Nieruchomości Familia,790000,9021,3 pokoje,Mieszkanie na sprzedaż:,Apartament z ogrodem zimowym i garażem!,61590240,https://www.otodom.pl/pl/oferta/apartament-z-ogrodem-zimowym-i-garazem-ID4aqqY.html#e71e331289
"58,10 m²",listing_no_promo,4aeqd,,,Doctor House Nieruchomości,427000,7349,3 pokoje,Mieszkanie na sprzedaż:,Mieszkanie 3 pok.z balkonem blisko centrum | Wilda,61544065,https://www.otodom.pl/pl/oferta/mieszkanie-3-pok-z-balkonem-blisko-centrum-wilda-ID4aeqd.html#e71e331289
"52,28 m²",listing_no_promo,4ab0l,,,Obsługa zdalna Oferta prywatna,549999,10520,2 pokoje,Mieszkanie na sprzedaż:,Gotowe mieszkanie Wilda od dewelopera,61530929,https://www.otodom.pl/pl/oferta/gotowe-mieszkanie-wilda-od-dewelopera-ID4ab0l.html#e71e331289
27 m²,listing_no_promo,4aarp,,,Oferta prywatna,285000,10556,1 pokój,Mieszkanie na sprzedaż:,Sprzedam kawalerkę Saperska,61528763,https://www.otodom.pl/pl/oferta/sprzedam-kawalerke-saperska-ID4aarp.html#e71e331289
91 m²,listing_no_promo,4a6Hi,,,Choiński Kroll Nieruchomości,1150000,12637,4 pokoje,Mieszkanie na sprzedaż:,Apartament w Centrum Riverpark przy Warcie,61514372,https://www.otodom.pl/pl/oferta/apartament-w-centrum-riverpark-przy-warcie-ID4a6Hi.html#e71e331289
"55,04 m²",listing_no_promo,4a7HC,,,Choiński Kroll Nieruchomości,355000,6450,3 pokoje,Mieszkanie na sprzedaż:,Trzypokojowe 55 M w atrakcyjnej cenie,61518236,https://www.otodom.pl/pl/oferta/trzypokojowe-55-m-w-atrakcyjnej-cenie-ID4a7HC.html#e71e331289
"52,18 m²",listing_no_promo,4a72y,,,Choiński Kroll Nieruchomości,499000,9563,3 pokoje,Mieszkanie na sprzedaż:,3 pokoje + m. parkingowe i komórka lokatorska,61515690,https://www.otodom.pl/pl/oferta/3-pokoje-m-parkingowe-i-komorka-lokatorska-ID4a72y.html#e71e331289
38 m²,listing_no_promo,4a7br,,,Choiński Kroll Nieruchomości,305000,8026,1 pokój,Mieszkanie na sprzedaż:,Świeżo Wyremontowana Jasna Kawalerka,61516241,https://www.otodom.pl/pl/oferta/swiezo-wyremontowana-jasna-kawalerka-ID4a7br.html#e71e331289
102 m²,listing_no_promo,4a7bA,,,Choiński Kroll Nieruchomości,688500,6750,3 pokoje,Mieszkanie na sprzedaż:,Klimatyczne mieszkanie w pięknej kamienicy,61516250,https://www.otodom.pl/pl/oferta/klimatyczne-mieszkanie-w-pieknej-kamienicy-ID4a7bA.html#e71e331289
54 m²,listing_no_promo,4a7bC,,,Choiński Kroll Nieruchomości,429000,7944,4 pokoje,Mieszkanie na sprzedaż:,Mieszkanie inwestycyjne- 4 niezależne kawalerki,61516252,https://www.otodom.pl/pl/oferta/mieszkanie-inwestycyjne-4-niezalezne-kawalerki-ID4a7bC.html#e71e331289
"46,40 m²",listing_no_promo,4a728,,,Choiński Kroll Nieruchomości,349000,7522,2 pokoje,Mieszkanie na sprzedaż:,"Mieszkanie dwupokojowe na Kosińskiego 46,40 M",61515664,https://www.otodom.pl/pl/oferta/mieszkanie-dwupokojowe-na-kosinskiego-46-40-m-ID4a728.html#e71e331289
69 m²,listing_no_promo,4a6HW,,,Choiński Kroll Nieruchomości,550000,7971,3 pokoje,Mieszkanie na sprzedaż:,Przestronne 3 pokoje blisko tramwaju.,61514411,https://www.otodom.pl/pl/oferta/przestronne-3-pokoje-blisko-tramwaju-ID4a6HW.html#e71e331289
38 m²,listing_no_promo,4apZ7,,,DOMETO BEATA NOWACZYK,339000,8921,2 pokoje,Mieszkanie na sprzedaż:,2 pokoje ul Czeremchowa,61588513,https://www.otodom.pl/pl/oferta/2-pokoje-ul-czeremchowa-ID4apZ7.html#e71e331289
101 m²,listing_no_promo,4apYh,,,Homestudio Nieruchomości,620000,6139,3 pokoje,Mieszkanie na sprzedaż:,"Mieszkanie, 101 m², Poznań",61588461,https://www.otodom.pl/pl/oferta/mieszkanie-101-m-poznan-ID4apYh.html#e71e331289
65 m²,listing_no_promo,4apXZ,,,Obsługa zdalna Oferta prywatna,440000,6769,3 pokoje,Mieszkanie na sprzedaż:,Piękne 3 pokoje po remoncie bezposrednio,61588443,https://www.otodom.pl/pl/oferta/piekne-3-pokoje-po-remoncie-bezposrednio-ID4apXZ.html#e71e331289
"45,65 m²",listing_no_promo,4apXs,,,ASTONS Nieruchomości,299000,6550,2 pokoje,Mieszkanie na sprzedaż:,2-Pokojowe Mieszkanie Do Remontu!,61588410,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-do-remontu-ID4apXs.html#e71e331289
"257,50 m²",listing_no_promo,4aagV,,,Oferta prywatna,770000,2990,>10 pokoi,Mieszkanie na sprzedaż:,"Udział w kamienicy, 3 mieszkania + strych, Okazja",61528114,https://www.otodom.pl/pl/oferta/udzial-w-kamienicy-3-mieszkania-strych-okazja-ID4aagV.html#e71e331289
102 m²,listing_no_promo,4apLS,,,Platan Nieruchomości Sp. z o.o.,688500,6750,3 pokoje,Mieszkanie na sprzedaż:,Janse mieszkanie 3 pokoje osobna kuchnia | balkon,61587692,https://www.otodom.pl/pl/oferta/janse-mieszkanie-3-pokoje-osobna-kuchnia-balkon-ID4apLS.html#e71e331289
