area,featured_name,item_id,latitude,longitude,others,price,price_per_m,rooms,subtitle,title,tracking_id,url
22 m²,listing_no_promo,43sFl,,,Oferta prywatna,235000.0,10682.0,1 pokój,Mieszkanie na sprzedaż:,Atrakcyjna kawalerka Podolany Raczyńskiego,59930523,https://www.otodom.pl/oferta/atrakcyjna-kawalerka-podolany-raczynskiego-ID43sFl.html#1c3fa504f7
47 m²,listing_no_promo,44Axn,,,Oferta prywatna,375900.0,7998.0,2 pokoje,Mieszkanie na sprzedaż:,"BEZPOŚREDNIO - 2 Pokoje, Sołacz, z wyposażeniem",60199109,https://www.otodom.pl/oferta/bezposrednio-2-pokoje-solacz-z-wyposazeniem-ID44Axn.html#1c3fa504f7
"57,88 m²",listing_no_promo,46tAs,,,Partner Nieruchomości Agnieszka Kuzera,522000.0,9019.0,2 pokoje,Mieszkanie na sprzedaż:,Jeżyce - 2 Pokojowe - Super Lokalizacja,60649048,https://www.otodom.pl/oferta/jezyce-2-pokojowe-super-lokalizacja-ID46tAs.html#1c3fa504f7
"48,49 m²",listing_no_promo,46tAq,,,Partner Nieruchomości Agnieszka Kuzera,600000.0,12374.0,2 pokoje,Mieszkanie na sprzedaż:,Jeżyce - 2 Pokojowe W Świetnej Lokalizacji-,60649046,https://www.otodom.pl/oferta/jezyce-2-pokojowe-w-swietnej-lokalizacji-ID46tAq.html#1c3fa504f7
"45,49 m²",listing_no_promo,46tvh,,,Oferta prywatna,360000.0,7914.0,2 pokoje,Mieszkanie na sprzedaż:,"Urocze, przytulne mieszkanie na Jeżycach.",60648789,https://www.otodom.pl/oferta/urocze-przytulne-mieszkanie-na-jezycach-ID46tvh.html#1c3fa504f7
59 m²,listing_no_promo,46to1,,,Biuro Obrotu Nieruchomościami 5 Aleja Anna Popielska,355000.0,6017.0,2 pokoje,Mieszkanie na sprzedaż:,Duże 2 pokoje ul. Husarska Grunwald,60648277,https://www.otodom.pl/oferta/duze-2-pokoje-ul-husarska-grunwald-ID46to1.html#1c3fa504f7
"47,50 m²",listing_no_promo,46tce,,,Beata Zajączkowska,353000.0,7432.0,3 pokoje,Mieszkanie na sprzedaż:,"3 pokoje, Bonin, Balkon",60647546,https://www.otodom.pl/oferta/3-pokoje-bonin-balkon-ID46tce.html#1c3fa504f7
"48,50 m²",listing_no_promo,438dF,,,Oferta prywatna,600000.0,12371.0,2 pokoje,Mieszkanie na sprzedaż:,"Poznań ul.Zwierzyniecka, 48,5m umeblowane",59851927,https://www.otodom.pl/oferta/poznan-ul-zwierzyniecka-48-5m-umeblowane-ID438dF.html#1c3fa504f7
"47,58 m²",listing_no_promo,45jhO,,,Oferta prywatna,399000.0,8386.0,2 pokoje,Mieszkanie na sprzedaż:,REDUTA Nowe Podolany 2 pokoje,60371124,https://www.otodom.pl/oferta/reduta-nowe-podolany-2-pokoje-ID45jhO.html#1c3fa504f7
"30,84 m²",listing_no_promo,46sKh,,,Choiński Kroll Nieruchomości,245000.0,7944.0,1 pokój,Mieszkanie na sprzedaż:,Kawalerka z balkonem Jeżyce Rezerwacja,60645813,https://www.otodom.pl/oferta/kawalerka-z-balkonem-jezyce-rezerwacja-ID46sKh.html#1c3fa504f7
"35,73 m²",listing_no_promo,46sIV,,,Perfect House,307000.0,8592.0,1 pokój,Mieszkanie na sprzedaż:,35 metrów - I piętro- loggia - Winiary,60645730,https://www.otodom.pl/oferta/35-metrow-i-pietro-loggia-winiary-ID46sIV.html#1c3fa504f7
"47,50 m²",listing_no_promo,46eOf,,,Oferta prywatna,350000.0,7368.0,2 pokoje,Mieszkanie na sprzedaż:,Przytulne 2- pok. Bonin DO WPROWADZENIA OD ZARAZ,60592243,https://www.otodom.pl/oferta/przytulne-2-pok-bonin-do-wprowadzenia-od-zaraz-ID46eOf.html#1c3fa504f7
"57,60 m²",listing_no_promo,46ss6,,,West Home,429000.0,7448.0,3 pokoje,Mieszkanie na sprzedaż:,"Mieszkanie, 57,60 m², Poznań",60644686,https://www.otodom.pl/oferta/mieszkanie-57-60-m-poznan-ID46ss6.html#1c3fa504f7
"61,83 m²",listing_no_promo,46snU,,,VanDer Haus Nieruchomości Sp. z o.o.,329900.0,5336.0,2 pokoje,Mieszkanie na sprzedaż:,Mieszkanie do remontu - Polna,60644426,https://www.otodom.pl/oferta/mieszkanie-do-remontu-polna-ID46snU.html#1c3fa504f7
51 m²,listing_no_promo,46smG,,,Platan Nieruchomości Sp. z o.o.,379000.0,7431.0,2 pokoje,Mieszkanie na sprzedaż:,Ładne mieszkanie z pięknym widokiem na Poznań!!,60644350,https://www.otodom.pl/oferta/ladne-mieszkanie-z-pieknym-widokiem-na-poznan-ID46smG.html#1c3fa504f7
"65,20 m²",listing_no_promo,46smC,,,Platan Nieruchomości Sp. z o.o.,560000.0,8589.0,3 pokoje,Mieszkanie na sprzedaż:,"Luksusowe, duże mieszkanie na Piątkowskiej!!",60644346,https://www.otodom.pl/oferta/luksusowe-duze-mieszkanie-na-piatkowskiej-ID46smC.html#1c3fa504f7
"58,50 m²",listing_no_promo,46cIq,,,Real Estate Company,379000.0,6479.0,2 pokoje,Mieszkanie na sprzedaż:,Mieszkanie dwupokojowe na Jeżycach,60584194,https://www.otodom.pl/oferta/mieszkanie-dwupokojowe-na-jezycach-ID46cIq.html#1c3fa504f7
"47,58 m²",listing_no_promo,46cLE,,,Real Estate Company,399000.0,8386.0,2 pokoje,Mieszkanie na sprzedaż:,Mieszkanie dwupokojowe Nowe Podolany,60584394,https://www.otodom.pl/oferta/mieszkanie-dwupokojowe-nowe-podolany-ID46cLE.html#1c3fa504f7
61 m²,listing_no_promo,46ehk,,,Oferta prywatna,399000.0,6541.0,3 pokoje,Mieszkanie na sprzedaż:,Bezpośrednio! 3 pok.! Park Sołacki! Deweloperskie!,60590202,https://www.otodom.pl/oferta/bezposrednio-3-pok-park-solacki-deweloperskie-ID46ehk.html#1c3fa504f7
"65,43 m²",listing_no_promo,46s8w,,,Partner Nieruchomości Agnieszka Kuzera,601956.0,9200.0,3 pokoje,Mieszkanie na sprzedaż:,"3 Pokoje Z Tarasem, Sołacz!!!!!!",60643471,https://www.otodom.pl/oferta/3-pokoje-z-tarasem-solacz-ID46s8w.html#1c3fa504f7
"49,10 m²",listing_no_promo,46efR,,,Oferta prywatna,329000.0,6701.0,2 pokoje,Mieszkanie na sprzedaż:,Bezpośrednio! 2 pok! Park Sołacki! Deweloperskie!,60590111,https://www.otodom.pl/oferta/bezposrednio-2-pok-park-solacki-deweloperskie-ID46efR.html#1c3fa504f7
"82,23 m²",listing_no_promo,46s20,,,Rezydencja,522161.0,6350.0,5 pokoi,Mieszkanie na sprzedaż:,Jeżyce 82m2 - na 2 Kw w remontowanej kamienicy,60643068,https://www.otodom.pl/oferta/jezyce-82m2-na-2-kw-w-remontowanej-kamienicy-ID46s20.html#1c3fa504f7
"85,83 m²",listing_no_promo,46s1Z,,,Rezydencja,545021.0,6350.0,5 pokoi,Mieszkanie na sprzedaż:,"Poznańska 24, IIp. 85m2 na 2 Kw",60643067,https://www.otodom.pl/oferta/poznanska-24-iip-85m2-na-2-kw-ID46s1Z.html#1c3fa504f7
"47,77 m²",listing_no_promo,46rNe,,,Biuro Sprzedaży Inwestycji,492031.0,10300.0,2 pokoje,Mieszkanie na sprzedaż:,"Apartament 47,77m2, taras 35m2 garderoba => SOŁACZ",60642152,https://www.otodom.pl/oferta/apartament-47-77m2-taras-35m2-garderoba-solacz-ID46rNe.html#1c3fa504f7
"94,14 m²",listing_no_promo,43Jca,,,21 Art-Bud Sp. z o.o. Sp. k.,923072.0,9805.0,4 pokoje,Mieszkanie na sprzedaż:,Poznań Drzymały lokal 4/1,59994062,https://www.otodom.pl/oferta/poznan-drzymaly-lokal-4-1-ID43Jca.html#1c3fa504f7
"47,46 m²",listing_no_promo,46rEN,,,Obsługa zdalna Biuro Nieruchomości CASTLE,479000.0,10093.0,2 pokoje,Mieszkanie na sprzedaż:,"Poznańska 50, prestiżowy adres !",60641629,https://www.otodom.pl/oferta/poznanska-50-prestizowy-adres-ID46rEN.html#1c3fa504f7
190 m²,listing_no_promo,46rpF,,,Poznańskie Biuro Nieruchomości AURA,1100000.0,5789.0,4 pokoje,Mieszkanie na sprzedaż:,"Mieszkanie, 190 m², Poznań",60640691,https://www.otodom.pl/oferta/mieszkanie-190-m-poznan-ID46rpF.html#1c3fa504f7
"79,20 m²",listing_no_promo,46rp2,,,Platan Nieruchomości Sp. z o.o.,500000.0,6313.0,4 pokoje,Mieszkanie na sprzedaż:,Duże mieszkanie 4 pokojowe pod inwestycje | biuro,60640652,https://www.otodom.pl/oferta/duze-mieszkanie-4-pokojowe-pod-inwestycje-biuro-ID46rp2.html#1c3fa504f7
"60,20 m²",listing_no_promo,46rog,,,Oferta prywatna,457520.0,7600.0,3 pokoje,Mieszkanie na sprzedaż:,Przestronne mieszkanie na Strzeszynie- Literacka,60640604,https://www.otodom.pl/oferta/przestronne-mieszkanie-na-strzeszynie-literacka-ID46rog.html#1c3fa504f7
"47,77 m²",listing_no_promo,46eOh,,,MyPlace,468146.0,9800.0,2 pokoje,Mieszkanie na sprzedaż:,2 pokoje w willi miejskiej na Sołaczu 35m2 taras,60592245,https://www.otodom.pl/oferta/2-pokoje-w-willi-miejskiej-na-solaczu-35m2-taras-ID46eOh.html#1c3fa504f7
"65,43 m²",listing_no_promo,46eOi,,,MyPlace,601956.0,9200.0,3 pokoje,Mieszkanie na sprzedaż:,Sołacz 3 pokoje 22 m2 taras,60592246,https://www.otodom.pl/oferta/solacz-3-pokoje-22-m2-taras-ID46eOi.html#1c3fa504f7
"51,53 m²",listing_no_promo,45VP2,,,Oferta prywatna,446700.0,8669.0,3 pokoje,Mieszkanie na sprzedaż:,"3 pokoje z balkonem, R. Jeżycki",60523100,https://www.otodom.pl/oferta/3-pokoje-z-balkonem-r-jezycki-ID45VP2.html#1c3fa504f7
43 m²,listing_no_promo,46r0w,,,Expander Advisors,346150.0,8050.0,2 pokoje,Mieszkanie na sprzedaż:,2 pokoje Piątkowska,60639131,https://www.otodom.pl/oferta/2-pokoje-piatkowska-ID46r0w.html#1c3fa504f7
"79,14 m²",listing_no_promo,46qSE,,,Doctor House Nieruchomości,760000.0,9603.0,3 pokoje,Mieszkanie na sprzedaż:,Piękny apartament z sauną nieopodal Rusałki,60638644,https://www.otodom.pl/oferta/piekny-apartament-z-sauna-nieopodal-rusalki-ID46qSE.html#1c3fa504f7
"53,90 m²",listing_no_promo,46qMm,,,Bezpieczne Nieruchomości,520000.0,9647.0,2 pokoje,Mieszkanie na sprzedaż:,Mieszkanie pięknie i gustownie urządzone,60638254,https://www.otodom.pl/oferta/mieszkanie-pieknie-i-gustownie-urzadzone-ID46qMm.html#1c3fa504f7
"72,39 m²",listing_no_promo,45K4i,,,SZEŚĆ ŚCIAN,680000.0,9394.0,3 pokoje,Mieszkanie na sprzedaż:,Mieszkanie pod inwestycje 2w1 | Balkon | Winda,60474074,https://www.otodom.pl/oferta/mieszkanie-pod-inwestycje-2w1-balkon-winda-ID45K4i.html#1c3fa504f7
47 m²,listing_no_promo,45JWA,,,SZEŚĆ ŚCIAN,470000.0,10000.0,2 pokoje,Mieszkanie na sprzedaż:,Mieszkanie 2-pok | Balkon | Parking | Winda,60473534,https://www.otodom.pl/oferta/mieszkanie-2-pok-balkon-parking-winda-ID45JWA.html#1c3fa504f7
47 m²,listing_no_promo,45JWC,,,SZEŚĆ ŚCIAN,480000.0,10213.0,2 pokoje,Mieszkanie na sprzedaż:,Mieszkanie 2-pok | Winda | Rozkład | Zwierzyniecka,60473536,https://www.otodom.pl/oferta/mieszkanie-2-pok-winda-rozklad-zwierzyniecka-ID45JWC.html#1c3fa504f7
46 m²,listing_no_promo,46qEE,,,Smart Nieruchomości,349000.0,7587.0,2 pokoje,Mieszkanie na sprzedaż:,"Strzeszyn Grecki,ul.Literacka,2 pok, ATANER!2007'",60637776,https://www.otodom.pl/oferta/strzeszyn-grecki-ul-literacka-2-pok-ataner-2007-ID46qEE.html#1c3fa504f7
"40,59 m²",listing_no_promo,46qDk,,,Nieruchomości Miejskie,343026.0,8451.0,2 pokoje,Mieszkanie na sprzedaż:,2 pokoje^łatwo ustawne^ dobrze doświetlone,60637694,https://www.otodom.pl/oferta/2-pokojelatwo-ustawne-dobrze-doswietlone-ID46qDk.html#1c3fa504f7
"83,60 m²",listing_no_promo,46g9j,,,MOJE nowe M Nieruchomości,649000.0,7763.0,3 pokoje,Mieszkanie na sprzedaż:,3 pokoje w odrestaurowanej kamienicy na Jeżycach,60597393,https://www.otodom.pl/oferta/3-pokoje-w-odrestaurowanej-kamienicy-na-jezycach-ID46g9j.html#1c3fa504f7
"78,57 m²",listing_no_promo,46qAm,,,Obsługa zdalna Oferta prywatna,439000.0,5587.0,4 pokoje,Mieszkanie na sprzedaż:,Przestronne mieszkanie w centrum Jeżyc 3 kawalerki,60637510,https://www.otodom.pl/oferta/przestronne-mieszkanie-w-centrum-jezyc-3-kawalerki-ID46qAm.html#1c3fa504f7
"68,40 m²",listing_no_promo,45UgA,,,Choiński Kroll Nieruchomości,515000.0,7529.0,3 pokoje,Mieszkanie na sprzedaż:,3 Pokoje Z Dużym Balkonem Na Podolanach,60513276,https://www.otodom.pl/oferta/3-pokoje-z-duzym-balkonem-na-podolanach-ID45UgA.html#1c3fa504f7
"32,67 m²",listing_no_promo,45ZYN,,,Choiński Kroll Nieruchomości,238000.0,7285.0,2 pokoje,Mieszkanie na sprzedaż:,Nowe mieszkanie do własnej aranżacji,60535237,https://www.otodom.pl/oferta/nowe-mieszkanie-do-wlasnej-aranzacji-ID45ZYN.html#1c3fa504f7
"91,40 m²",listing_no_promo,46qtu,,,Biuro Sprzedaży Inwestycji,864880.0,9463.0,4 pokoje,Mieszkanie na sprzedaż:,"Apartament 91,4m2+ 2 tarasy i garderoba => SOŁACZ",60637084,https://www.otodom.pl/oferta/apartament-91-4m2-2-tarasy-i-garderoba-solacz-ID46qtu.html#1c3fa504f7
55 m²,listing_no_promo,46qfx,,,Oferta pośrednika,460000.0,8364.0,3 pokoje,Mieszkanie na sprzedaż:,"Mieszkanie 55 m2 (+ garaż) - Podolany, Poznań",60636219,https://www.otodom.pl/oferta/mieszkanie-55-m2-garaz-podolany-poznan-ID46qfx.html#1c3fa504f7
53 m²,listing_no_promo,46q5E,,,Obsługa zdalna Oferta prywatna,630700.0,11900.0,3 pokoje,Mieszkanie na sprzedaż:,Nowoczesny apartament Nickel Botaniczna II,60635606,https://www.otodom.pl/oferta/nowoczesny-apartament-nickel-botaniczna-ii-ID46q5E.html#1c3fa504f7
50 m²,listing_no_promo,45DkZ,,,Oferta prywatna,349000.0,6980.0,2 pokoje,Mieszkanie na sprzedaż:,Bezpośrednio sprzedam wolne mieszkanie- Winiary,60448201,https://www.otodom.pl/oferta/bezposrednio-sprzedam-wolne-mieszkanie-winiary-ID45DkZ.html#1c3fa504f7
"65,43 m²",listing_no_promo,46pYT,,,Biuro Sprzedaży Inwestycji,601956.0,9200.0,3 pokoje,Mieszkanie na sprzedaż:,"Apartament 65,43m2 +taras 22m2+garderoba => SOŁACZ",60635187,https://www.otodom.pl/oferta/apartament-65-43m2-taras-22m2-garderoba-solacz-ID46pYT.html#1c3fa504f7
104 m²,listing_no_promo,46pWr,,,Obsługa zdalna Biuro Nieruchomości CASTLE,698000.0,6712.0,3 pokoje,Mieszkanie na sprzedaż:,Perełka na Jeżycach – oryginalne stiuki w cenie!,60634973,https://www.otodom.pl/oferta/perelka-na-jezycach-oryginalne-stiuki-w-cenie-ID46pWr.html#1c3fa504f7
87 m²,listing_no_promo,46cAu,,,Oferta prywatna,379000.0,4356.0,4 pokoje,Mieszkanie na sprzedaż:,Mieszkanie w prestiżowej kamienicy,60583702,https://www.otodom.pl/oferta/mieszkanie-w-prestizowej-kamienicy-ID46cAu.html#1c3fa504f7
"79,20 m²",listing_no_promo,46pAO,,,Platan Nieruchomości Sp. z o.o.,500000.0,6313.0,4 pokoje,Mieszkanie na sprzedaż:,Duże mieszkanie 4 pokojowe pod inwestycje | biuro,60633694,https://www.otodom.pl/oferta/duze-mieszkanie-4-pokojowe-pod-inwestycje-biuro-ID46pAO.html#1c3fa504f7
"55,49 m²",promo_top_ads,45BSP,,,Oferta prywatna,460000,8290,3 pokoje,Mieszkanie na sprzedaż:,Mieszkanie pod klucz PODOLANY,60442611,https://www.otodom.pl/oferta/mieszkanie-pod-klucz-podolany-ID45BSP.html#4ab8afc903
"104,38 m²",promo_top_ads,43JcK,,,21 Art-Bud Sp. z o.o. Sp. k.,919044,8805,4 pokoje,Mieszkanie na sprzedaż:,Poznań Drzymały lokal 1/2,59994098,https://www.otodom.pl/oferta/poznan-drzymaly-lokal-1-2-ID43JcK.html#4ab8afc903
"76,20 m²",promo_top_ads,46loU,,,Immo House,485000,6365,3 pokoje,Mieszkanie na sprzedaż:,"3 pokoje, 76 mkw, Strzeszyn Grecki, Poznań",60617580,https://www.otodom.pl/oferta/3-pokoje-76-mkw-strzeszyn-grecki-poznan-ID46loU.html#4ab8afc903
"36,14 m²",listing_no_promo,46pnc,,,Oferta prywatna,239000,6613,1 pokój,Mieszkanie na sprzedaż:,Przestronna kawalerka przy Parku Sołackim!,60632850,https://www.otodom.pl/oferta/przestronna-kawalerka-przy-parku-solackim-ID46pnc.html#4ab8afc903
82 m²,listing_no_promo,46p0W,,,GoldenHome Nieruchomości S.C.,449000,5476,4 pokoje,Mieszkanie na sprzedaż:,"Nowa, niższa cena na ostatni lokal",60631469,https://www.otodom.pl/oferta/nowa-nizsza-cena-na-ostatni-lokal-ID46p0W.html#4ab8afc903
100 m²,listing_no_promo,46oWs,,,Expander Advisors,879800,8798,4 pokoje,Mieszkanie na sprzedaż:,Apartament na Sołaczu gotowy w tym roku,60631130,https://www.otodom.pl/oferta/apartament-na-solaczu-gotowy-w-tym-roku-ID46oWs.html#4ab8afc903
"51,08 m²",listing_no_promo,45ABb,,,CONSTRUCTA PLUS,,,2 pokoje,Mieszkanie na sprzedaż:,"Winiarska 40, mieszkanie M11",60437673,https://www.otodom.pl/oferta/winiarska-40-mieszkanie-m11-ID45ABb.html#4ab8afc903
"69,92 m²",listing_no_promo,45ABM,,,CONSTRUCTA PLUS,,,3 pokoje,Mieszkanie na sprzedaż:,"Winiarska 40, mieszkanie M2",60437710,https://www.otodom.pl/oferta/winiarska-40-mieszkanie-m2-ID45ABM.html#4ab8afc903
"31,85 m²",listing_no_promo,46oSc,,,Oferta prywatna,334400,10499,1 pokój,Mieszkanie na sprzedaż:,"Przepiękna kawalerka na Jeżycach31,85m2-REZERWACJA",60630928,https://www.otodom.pl/oferta/przepiekna-kawalerka-na-jezycach31-85m2-rezerwacja-ID46oSc.html#4ab8afc903
32 m²,listing_no_promo,465tK,,,Shark Nieruchomości,299000,9344,2 pokoje,Mieszkanie na sprzedaż:,Piękna wykończona dwójka Ul. Druskiennicka,60556376,https://www.otodom.pl/oferta/piekna-wykonczona-dwojka-ul-druskiennicka-ID465tK.html#4ab8afc903
32 m²,listing_no_promo,46oBv,,,Shark Nieruchomości,305000,9531,2 pokoje,Mieszkanie na sprzedaż:,2 pokoje na słonecznych Podolanach,60629894,https://www.otodom.pl/oferta/2-pokoje-na-slonecznych-podolanach-ID46oBv.html#4ab8afc903
"49,40 m²",listing_no_promo,46oKA,,,GOLDEN LOFT Alina Teodorowicz,360000,7287,3 pokoje,Mieszkanie na sprzedaż:,Mieszkanie Piątkowo 3 pokoje,60630456,https://www.otodom.pl/oferta/mieszkanie-piatkowo-3-pokoje-ID46oKA.html#4ab8afc903
"58,50 m²",listing_no_promo,46aDZ,,,Oferta prywatna,379000,6479,2 pokoje,Mieszkanie na sprzedaż:,"Mieszkanie rozkładowe, Jeżyce ul. Jackowskiego",60576231,https://www.otodom.pl/oferta/mieszkanie-rozkladowe-jezyce-ul-jackowskiego-ID46aDZ.html#4ab8afc903
53 m²,listing_no_promo,43eKx,,,Oferta prywatna,389000,7340,3 pokoje,Mieszkanie na sprzedaż:,"Oferta BEZPOŚREDNIA 3 pokoje, 53m2 w SUPER punkcie",59877029,https://www.otodom.pl/oferta/oferta-bezposrednia-3-pokoje-53m2-w-super-punkcie-ID43eKx.html#4ab8afc903
43 m²,listing_no_promo,44WhR,,,Oferta prywatna,319000,7419,2 pokoje,Mieszkanie na sprzedaż:,Piękne mieszkanie w sercu Jeżyć,60278871,https://www.otodom.pl/oferta/piekne-mieszkanie-w-sercu-jezyc-ID44WhR.html#4ab8afc903
"104,50 m²",listing_no_promo,46ou0,,,Expander Advisors,918500,8789,4 pokoje,Mieszkanie na sprzedaż:,Apartament na Sołaczu gotowy jeszcze w tym roku!,60629428,https://www.otodom.pl/oferta/apartament-na-solaczu-gotowy-jeszcze-w-tym-roku-ID46ou0.html#4ab8afc903
"65,50 m²",listing_no_promo,46otZ,,,Expander Advisors,601900,9189,3 pokoje,Mieszkanie na sprzedaż:,Apartament na Sołaczu gotowy jeszcze w tym roku!,60629427,https://www.otodom.pl/oferta/apartament-na-solaczu-gotowy-jeszcze-w-tym-roku-ID46otZ.html#4ab8afc903
48 m²,listing_no_promo,46otX,,,Expander Advisors,468000,9750,2 pokoje,Mieszkanie na sprzedaż:,Apartament na Sołaczu gotowy w tym roku.,60629425,https://www.otodom.pl/oferta/apartament-na-solaczu-gotowy-w-tym-roku-ID46otX.html#4ab8afc903
78 m²,listing_no_promo,46otY,,,Expander Advisors,700700,8983,3 pokoje,Mieszkanie na sprzedaż:,Apartament na Sołaczu gotowy jeszcze w tym roku.,60629426,https://www.otodom.pl/oferta/apartament-na-solaczu-gotowy-jeszcze-w-tym-roku-ID46otY.html#4ab8afc903
106 m²,listing_no_promo,46otV,,,Expander Advisors,953000,8991,4 pokoje,Mieszkanie na sprzedaż:,Apartamenty na Sołaczu z pięknym widokiem.,60629424,https://www.otodom.pl/oferta/apartamenty-na-solaczu-z-pieknym-widokiem-ID46otV.html#4ab8afc903
90 m²,listing_no_promo,46apc,,,Oferta prywatna,1260000,14000,4 pokoje,Mieszkanie na sprzedaż:,Jedyny taki apartament w sercu Jeżyc! Bezpośrednio,60575314,https://www.otodom.pl/oferta/jedyny-taki-apartament-w-sercu-jezyc-bezposrednio-ID46apc.html#4ab8afc903
94 m²,listing_no_promo,45Zsw,,,ADMARO Sp. z o. o.,555000,5904,3 pokoje,Mieszkanie na sprzedaż:,OKAZJA ! / WYSOKI STANDARD / 3 lub 4 pokoje,60533235,https://www.otodom.pl/oferta/okazja-wysoki-standard-3-lub-4-pokoje-ID45Zsw.html#4ab8afc903
94 m²,listing_no_promo,45Zsd,,,ADMARO Sp. z o. o.,555000,5904,4 pokoje,Mieszkanie na sprzedaż:,OKAZJA ! / do wejścia/WYSOKI STANDARD/ 2 poziomy /,60533217,https://www.otodom.pl/oferta/okazja-do-wejscia-wysoki-standard-2-poziomy-ID45Zsd.html#4ab8afc903
"42,40 m²",listing_no_promo,46cXC,,,Immo House,470000,11085,2 pokoje,Mieszkanie na sprzedaż:,Eleganckie mieszkanie z widokiem Jeżyce,60585136,https://www.otodom.pl/oferta/eleganckie-mieszkanie-z-widokiem-jezyce-ID46cXC.html#4ab8afc903
48 m²,listing_no_promo,46nvw,,,Poznańscy Doradcy Nieruchomości,330000,6875,3 pokoje,Mieszkanie na sprzedaż:,Trzy pokoje na Sołaczu,60625739,https://www.otodom.pl/oferta/trzy-pokoje-na-solaczu-ID46nvw.html#4ab8afc903
"63,30 m²",listing_no_promo,46ndF,,,Oferta pośrednika,439000,6935,3 pokoje,Mieszkanie na sprzedaż:,Mieszkanie w plombie z cegły z ekstra lokalizacją,60624571,https://www.otodom.pl/oferta/mieszkanie-w-plombie-z-cegly-z-ekstra-lokalizacja-ID46ndF.html#4ab8afc903
"54,88 m²",listing_no_promo,46nqX,,,Spechouse Sp. z o.o.,360000,6560,3 pokoje,Mieszkanie na sprzedaż:,3 Pokoje W Kamienicy,60625395,https://www.otodom.pl/oferta/3-pokoje-w-kamienicy-ID46nqX.html#4ab8afc903
"42,91 m²",listing_no_promo,46npX,,,PWD Deweloper Sp. z o.o.,28535150,6650,2 pokoje,Mieszkanie na sprzedaż:,Park Podolany etap B mieszkanie 2 - pokojowe,60625333,https://www.otodom.pl/oferta/park-podolany-etap-b-mieszkanie-2-pokojowe-ID46npX.html#4ab8afc903
"42,91 m²",listing_no_promo,46np5,,,PWD Deweloper Sp. z o.o.,283206,6600,2 pokoje,Mieszkanie na sprzedaż:,Park Podolany etap B mieszkanie 2 - pokojowe,60625279,https://www.otodom.pl/oferta/park-podolany-etap-b-mieszkanie-2-pokojowe-ID46np5.html#4ab8afc903
"28,60 m²",listing_no_promo,46noO,,,Platan Nieruchomości Sp. z o.o.,269900,9437,1 pokój,Mieszkanie na sprzedaż:,Klimatyzowana kawalerka w wysokim standardzie,60625262,https://www.otodom.pl/oferta/klimatyzowana-kawalerka-w-wysokim-standardzie-ID46noO.html#4ab8afc903
"42,91 m²",listing_no_promo,46nm8,,,PWD Deweloper Sp. z o.o.,28106050,6550,2 pokoje,Mieszkanie na sprzedaż:,Park Podolany etap B mieszkanie 2 - pokojowe,60625096,https://www.otodom.pl/oferta/park-podolany-etap-b-mieszkanie-2-pokojowe-ID46nm8.html#4ab8afc903
"86,50 m²",listing_no_promo,46nli,,,PWD Deweloper Sp. z o.o.,49607750,5735,5 pokoi,Mieszkanie na sprzedaż:,Park Podolany GOTOWE mieszkanie 5- pokojowe,60625044,https://www.otodom.pl/oferta/park-podolany-gotowe-mieszkanie-5-pokojowe-ID46nli.html#4ab8afc903
"79,85 m²",listing_no_promo,46nl4,,,PWD Deweloper Sp. z o.o.,45115250,5650,4 pokoje,Mieszkanie na sprzedaż:,Park Podolany GOTOWE mieszkanie 4- pokojowe,60625030,https://www.otodom.pl/oferta/park-podolany-gotowe-mieszkanie-4-pokojowe-ID46nl4.html#4ab8afc903
"86,93 m²",listing_no_promo,46nkL,,,PWD Deweloper Sp. z o.o.,49115450,5650,5 pokoi,Mieszkanie na sprzedaż:,Park Podolany GOTOWE mieszkanie 5- pokojowe,60625011,https://www.otodom.pl/oferta/park-podolany-gotowe-mieszkanie-5-pokojowe-ID46nkL.html#4ab8afc903
"86,95 m²",listing_no_promo,46nkb,,,PWD Deweloper Sp. z o.o.,49126750,5650,5 pokoi,Mieszkanie na sprzedaż:,Park Podolany GOTOWE mieszkanie 5- pokojowe,60624975,https://www.otodom.pl/oferta/park-podolany-gotowe-mieszkanie-5-pokojowe-ID46nkb.html#4ab8afc903
